name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
পিঁয়াজ (দেশী)(নতুন/পুরাতন),প্রতি কেজি,100,150,100,120,110,125,6.382978723404255,110,130,4.166666666666666,2025-12-08
পিঁয়াজ (আমদানি),প্রতি কেজি,0,0,0,0,0,0,,80,100,-100.0,2025-12-08
রসুন (দেশী),প্রতি কেজি,60,140,60,135,100,140,-16.666666666666664,240,270,-60.78431372549019,2025-12-08
রসুন (আমদানি),প্রতি কেজি,160,200,160,200,150,200,2.857142857142857,230,250,-25.0,2025-12-08
শুকনা মরিচ (দেশী),প্রতি কেজি,200,320,200,320,200,320,0.0,250,320,-8.771929824561402,2025-12-08
শুকনা মরিচ (আমদানি),প্রতি কেজি,300,350,300,350,300,350,0.0,350,450,-18.75,2025-12-08
হলুদ (দেশী),প্রতি কেজি,300,400,300,400,300,400,0.0,350,400,-6.666666666666667,2025-12-08
হলুদ (আমদানি),প্রতি কেজি,300,420,300,420,300,420,0.0,280,320,20.0,2025-12-08
আদা (দেশী),প্রতি কেজি,140,170,140,170,0,0,,450,500,-67.36842105263158,2025-12-08
আদা (আমদানি),প্রতি কেজি,150,220,150,220,150,220,0.0,110,270,-2.631578947368421,2025-12-08
জিরা,প্রতি কেজি,580,750,580,750,600,750,-1.4814814814814816,630,800,-6.993006993006993,2025-12-08
দারুচিনি,প্রতি কেজি,480,600,480,600,480,600,0.0,470,580,2.857142857142857,2025-12-08
লবঙ্গ,প্রতি কেজি,1300,1600,1350,1600,1350,1600,-1.694915254237288,1400,1600,-3.333333333333333,2025-12-08
এলাচ(ছোট),প্রতি কেজি,4500,5500,4500,5500,4800,5500,-2.912621359223301,3400,4400,28.205128205128204,2025-12-08
ধনে,প্রতি কেজি,180,280,180,280,190,280,-2.127659574468085,230,280,-9.803921568627452,2025-12-08
তেজপাতা,প্রতি কেজি,160,225,160,225,160,225,0.0,120,220,13.23529411764706,2025-12-08
রুই,প্রতি কেজি,300,450,300,450,300,450,0.0,250,450,7.142857142857142,2025-12-08
ইলিশ,প্রতি কেজি,800,1800,800,1800,800,1800,0.0,700,1600,13.043478260869565,2025-12-08
গরু,প্রতি কেজি,750,800,750,800,750,800,0.0,750,800,0.0,2025-12-08
খাসী,প্রতি কেজি,1000,1200,1000,1200,1000,1200,0.0,950,1150,4.761904761904762,2025-12-08
মুরগী(ব্রয়লার),প্রতি কেজি,145,170,150,180,170,190,-12.5,175,200,-16.0,2025-12-08
মুরগী (দেশী),প্রতি কেজি,550,650,550,650,550,650,0.0,480,600,11.11111111111111,2025-12-08
ডানো,১ কেজি,720,860,720,860,720,860,0.0,740,820,1.282051282051282,2025-12-08
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,850,920,850,920,850,920,0.0,800,840,7.926829268292683,2025-12-08
ফ্রেশ,১ কেজি,830,890,830,890,830,890,0.0,775,820,7.836990595611286,2025-12-08
মার্কস,১ কেজি,830,900,830,900,830,900,0.0,780,830,7.453416149068323,2025-12-08
চিনি,প্রতি কেজি,90,110,90,110,100,110,-4.761904761904762,125,127,-20.634920634920636,2025-12-08
খেজুর(সাধারণ মানের),প্রতি কেজি,180,550,200,550,200,550,-2.666666666666667,250,500,-2.666666666666667,2025-12-08
লবণ(প্যাঃ)আয়োডিনযুক্ত,প্রতি কেজি,38,42,38,42,38,42,0.0,38,42,0.0,2025-12-08
ডিম (ফার্ম),প্রতি হালি,36,45,36,45,43,50,-12.903225806451612,45,50,-14.736842105263156,2025-12-08
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,40,30,40,30,40,0.0,30,40,0.0,2025-12-08
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,81000,86000,81000,86000,81000,86000,0.0,84000,85000,-1.183431952662722,2025-12-08
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,75000,79000,75000,79000,75000,79000,0.0,80000,82000,-4.938271604938271,2025-12-08
