name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
পিঁয়াজ (দেশী),প্রতি কেজি,85,95,80,100,70,80,20.0,40,50,100.0,2023-10-17
পিঁয়াজ (আমদানি),প্রতি কেজি,70,75,70,80,60,70,11.538461538461538,35,45,81.25,2023-10-17
রসুন(দেশী) নতুন/পুরাতন),প্রতি কেজি,200,220,180,230,180,220,5.0,75,100,140.0,2023-10-17
রসুন (আমদানি),প্রতি কেজি,180,200,170,220,190,220,-7.317073170731707,115,120,61.70212765957447,2023-10-17
শুকনা মরিচ (দেশী),প্রতি কেজি,380,420,380,420,380,420,0.0,340,380,11.11111111111111,2023-10-17
শুকনা মরিচ (আমদানি),প্রতি কেজি,450,500,450,500,450,500,0.0,440,480,3.260869565217391,2023-10-17
হলুদ (দেশী),প্রতি কেজি,280,380,280,380,280,400,-2.941176470588235,220,240,43.47826086956522,2023-10-17
হলুদ (আমদানি),প্রতি কেজি,200,280,200,280,200,280,0.0,190,240,11.627906976744184,2023-10-17
আদা (দেশী),প্রতি কেজি,420,450,420,450,420,450,0.0,220,240,89.13043478260869,2023-10-17
আদা (আমদানি),প্রতি কেজি,200,320,200,320,160,250,26.82926829268293,90,200,79.3103448275862,2023-10-17
জিরা,প্রতি কেজি,1020,1120,1100,1200,1120,1200,-7.758620689655173,440,550,116.16161616161617,2023-10-17
দারুচিনি,প্রতি কেজি,450,500,450,500,450,500,0.0,380,470,11.76470588235294,2023-10-17
লবঙ্গ,প্রতি কেজি,1500,1600,1500,1600,1500,1600,0.0,1200,1300,24.0,2023-10-17
এলাচ(ছোট),প্রতি কেজি,2000,2600,1800,2600,1600,2500,12.195121951219512,1800,3000,-4.166666666666666,2023-10-17
ধনে,প্রতি কেজি,200,260,200,260,200,260,0.0,130,140,70.37037037037037,2023-10-17
তেজপাতা,প্রতি কেজি,150,200,150,200,130,150,25.0,120,180,16.666666666666664,2023-10-17
রুই,প্রতি কেজি,350,450,350,450,350,450,0.0,250,350,33.33333333333333,2023-10-17
ইলিশ,প্রতি কেজি,600,1300,600,1300,600,1300,0.0,0,0,,2023-10-17
গরু,প্রতি কেজি,750,780,750,780,750,780,0.0,650,700,13.333333333333334,2023-10-17
খাসী,প্রতি কেজি,1000,1100,1000,1100,1000,1100,0.0,850,950,16.666666666666664,2023-10-17
মুরগী(ব্রয়লার),প্রতি কেজি,185,190,180,190,170,180,7.142857142857142,180,190,1.351351351351351,2023-10-17
মুরগী (দেশী),প্রতি কেজি,520,550,600,650,600,650,-14.4,450,550,7.000000000000001,2023-10-17
ডানো,১ কেজি,800,840,800,840,800,840,0.0,800,850,-0.6060606060606061,2023-10-17
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,790,840,790,840,790,840,0.0,800,840,-0.6097560975609756,2023-10-17
ফ্রেশ,১ কেজি,790,840,790,840,790,840,0.0,690,710,16.428571428571427,2023-10-17
মার্কস,১ কেজি,790,830,790,830,790,830,0.0,700,790,8.724832214765101,2023-10-17
চিনি,প্রতি কেজি,130,135,130,135,130,135,0.0,90,95,43.24324324324324,2023-10-17
খেজুর(সাধারণ মানের),প্রতি কেজি,200,350,200,350,200,350,0.0,150,400,0.0,2023-10-17
লবণ(প্যাঃ)আয়োডিনযুক্ত(মানভেদে),প্রতি কেজি,40,42,40,42,38,40,5.128205128205128,35,38,12.32876712328767,2023-10-17
ডিম (ফার্ম),প্রতি হালি,52,55,50,55,50,52,4.901960784313726,45,50,12.63157894736842,2023-10-17
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,35,30,35,30,35,0.0,25,30,18.181818181818183,2023-10-17
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,90000,99000,90000,99000,93500,98500,-1.5625,85500,95500,4.41988950276243,2023-10-17
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,80000,85000,85000,89000,87500,92500,-8.333333333333332,83000,87500,-3.225806451612903,2023-10-17
