name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
মুরগী (দেশী),প্রতি কেজি,520,650,520,650,560,700,-7.142857142857142,600.0,650.0,-6.4,2024-08-29
ডানো,১ কেজি,700,820,800,820,800,820,-6.172839506172839,800.0,840.0,-7.317073170731707,2024-08-29
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,800,820,800,820,790,820,0.6211180124223602,790.0,840.0,-0.6134969325153374,2024-08-29
ফ্রেশ,১ কেজি,780,800,780,800,780,800,0.0,790.0,840.0,-3.067484662576687,2024-08-29
মার্কস,১ কেজি,780,800,790,800,790,800,-0.628930817610063,790.0,830.0,-2.469135802469136,2024-08-29
চিনি,প্রতি কেজি,125,130,130,135,130,135,-3.7735849056603774,128.0,135.0,-3.041825095057034,2024-08-29
খেজুর(সাধারণ মানের),প্রতি কেজি,250,450,250,450,200,350,27.27272727272727,200.0,350.0,27.27272727272727,2024-08-29
লবণ(প্যাঃ)আয়োডিনযুক্ত(মানভেদে),প্রতি কেজি,38,42,38,42,38,42,0.0,38.0,40.0,2.564102564102564,2024-08-29
ডিম (ফার্ম),প্রতি হালি,50,53,50,52,48,50,5.1020408163265305,48.0,52.0,3.0,2024-08-29
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,35,30,35,30,35,0.0,30.0,35.0,0.0,2024-08-29
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,97500,99500,97500,99500,91500,99500,3.1413612565445024,93500.0,98500.0,2.604166666666667,2024-08-29
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,87500,89000,87500,89000,87500,90000,-0.5633802816901409,87500.0,92500.0,-1.9444444444444444,2024-08-29
