name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,70,85,70,85,70,85,0.0,70,80,3.333333333333333,2026-05-19
চাল (মাঝারী)পাইজাম/আটাশ,প্রতি কেজি,52,68,60,68,55,68,-2.4390243902439024,55,65,0.0,2026-05-19
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,48,60,55,60,55,60,-6.086956521739131,50,55,2.857142857142857,2026-05-19
আটা সাদা (খোলা),প্রতি কেজি,40,46,40,46,40,45,1.1764705882352942,40,45,1.1764705882352942,2026-05-19
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,55,60,55,60,50,60,4.545454545454546,50,55,9.523809523809524,2026-05-19
ময়দা (খোলা),প্রতি কেজি,55,60,55,60,50,60,4.545454545454546,55,60,0.0,2026-05-19
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,60,75,60,72,60,75,0.0,65,70,0.0,2026-05-19
সয়াবিন তেল (লুজ),প্রতি লিটার,186,195,186,195,185,190,1.6,160,168,16.158536585365855,2026-05-19
সয়াবিন তেল (বোতল),৫ লিটার,970,975,950,975,950,955,2.099737532808399,900,920,6.868131868131869,2026-05-19
সয়াবিন তেল (বোতল),2 লিটার,398,398,390,398,390,395,1.4012738853503186,375,378,5.710491367861885,2026-05-19
সয়াবিন তেল (বোতল),১ লিটার,199,199,195,199,195,195,2.051282051282051,185,190,6.133333333333333,2026-05-19
পাম অয়েল (লুজ),প্রতি লিটার,165,170,162,170,164,168,0.9036144578313252,145,155,11.666666666666666,2026-05-19
সুপার পাম অয়েল (লুজ),প্রতি লিটার,170,175,170,174,165,172,2.373887240356084,150,162,10.576923076923077,2026-05-19
রাইস ব্রান তেল (বোতল),৫ লিটার,1030,1140,1030,1140,1030,1080,2.843601895734597,1050,1070,2.358490566037736,2026-05-19
মশুর ডাল (বড় দানা),প্রতি কেজি,90,100,90,105,95,105,-5.0,95,110,-7.317073170731707,2026-05-19
মশুর ডাল (মাঝারী দানা),প্রতি কেজি,115,120,115,120,110,120,2.1739130434782608,105,120,4.444444444444445,2026-05-19
মশুর ডাল (ছোট দানা),প্রতি কেজি,150,160,150,160,140,150,6.896551724137931,125,135,19.230769230769237,2026-05-19
