name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,72,85,75,85,75,85,-1.875,68,80,6.081081081081082,2025-11-04
চাল (মাঝারী)পাইজাম/আটাশ,প্রতি কেজি,58,70,60,70,60,70,-1.5384615384615383,58,65,4.065040650406504,2025-11-04
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,54,60,55,60,55,60,-0.8695652173913043,52,55,6.5420560747663545,2025-11-04
আটা সাদা (খোলা),প্রতি কেজি,45,50,45,50,45,52,-2.061855670103093,40,45,11.76470588235294,2025-11-04
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,55,62,55,65,55,65,-2.5,50,55,11.428571428571429,2025-11-04
ময়দা (খোলা),প্রতি কেজি,55,65,55,65,55,65,0.0,55,60,4.3478260869565215,2025-11-04
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,65,75,65,75,65,75,0.0,65,75,0.0,2025-11-04
সয়াবিন তেল (লুজ),প্রতি লিটার,170,180,172,180,172,178,0.0,158,161,9.717868338557992,2025-11-04
সয়াবিন তেল (বোতল),৫ লিটার,900,930,910,930,890,920,1.1049723756906076,800,810,13.664596273291924,2025-11-04
সয়াবিন তেল (বোতল),2 লিটার,375,385,375,385,375,380,0.6622516556291391,330,335,14.285714285714285,2025-11-04
সয়াবিন তেল (বোতল),১ লিটার,189,195,189,195,188,190,1.5873015873015872,165,170,14.626865671641792,2025-11-04
পাম অয়েল (লুজ),প্রতি লিটার,152,162,155,162,153,160,0.3194888178913738,148,150,5.369127516778524,2025-11-04
সুপার পাম অয়েল (লুজ),প্রতি লিটার,155,165,158,165,155,166,-0.3115264797507788,151,155,4.57516339869281,2025-11-04
রাইস ব্রান তেল (বোতল),৫ লিটার,1030,1080,1030,1080,1030,1080,0.0,880,920,17.22222222222222,2025-11-04
মশুর ডাল (বড় দানা),প্রতি কেজি,95,110,95,110,95,110,0.0,105,110,-4.651162790697675,2025-11-04
মশুর ডাল (মাঝারী দানা),প্রতি কেজি,125,140,125,140,120,140,1.9230769230769231,110,120,15.217391304347828,2025-11-04
মশুর ডাল (ছোট দানা),প্রতি কেজি,150,160,150,160,150,160,0.0,130,135,16.9811320754717,2025-11-04
মুগ ডাল (মানভেদে),প্রতি কেজি,120,180,120,180,120,180,0.0,150,180,-9.090909090909092,2025-11-04
এ্যাংকর ডাল,প্রতি কেজি,60,80,60,80,60,80,0.0,75,80,-9.67741935483871,2025-11-04
ছোলা (মানভেদে),প্রতি কেজি,100,110,100,110,100,115,-2.3255813953488373,130,140,-22.22222222222222,2025-11-04
আলু (মানভেদে),প্রতি কেজি,18,25,20,25,18,25,0.0,60,65,-65.60000000000001,2025-11-04
পিঁয়াজ (দেশী),প্রতি কেজি,100,110,70,80,65,80,44.82758620689656,130,150,-25.0,2025-11-04
পিঁয়াজ (আমদানি),প্রতি কেজি,0,0,0,0,0,0,,85,120,-100.0,2025-11-04
রসুন (দেশী),প্রতি কেজি,100,140,100,140,100,140,0.0,220,260,-50.0,2025-11-04
রসুন (আমদানি),প্রতি কেজি,160,200,130,200,150,200,2.857142857142857,200,230,-16.27906976744186,2025-11-04
শুকনা মরিচ (দেশী),প্রতি কেজি,200,320,200,350,220,350,-8.771929824561402,250,350,-13.333333333333334,2025-11-04
শুকনা মরিচ (আমদানি),প্রতি কেজি,300,350,300,400,320,420,-12.162162162162163,350,450,-18.75,2025-11-04
হলুদ (দেশী),প্রতি কেজি,300,400,300,400,300,400,0.0,320,400,-2.7777777777777777,2025-11-04
হলুদ (আমদানি),প্রতি কেজি,300,420,300,420,300,420,0.0,250,300,30.909090909090907,2025-11-04
আদা (দেশী),প্রতি কেজি,0,0,0,0,0,0,,450,500,-100.0,2025-11-04
আদা (আমদানি),প্রতি কেজি,150,220,130,220,150,240,-5.128205128205128,140,300,-15.909090909090908,2025-11-04
জিরা,প্রতি কেজি,600,750,600,720,600,750,0.0,680,800,-8.783783783783784,2025-11-04
দারুচিনি,প্রতি কেজি,480,600,480,600,480,600,0.0,480,580,1.8867924528301887,2025-11-04
লবঙ্গ,প্রতি কেজি,1350,1600,1350,1600,1350,1600,0.0,1300,1600,1.7241379310344829,2025-11-04
এলাচ(ছোট),প্রতি কেজি,4800,5500,4800,5500,4800,5500,0.0,3200,3800,47.14285714285714,2025-11-04
ধনে,প্রতি কেজি,200,280,200,280,200,280,0.0,200,260,4.3478260869565215,2025-11-04
তেজপাতা,প্রতি কেজি,160,225,200,225,200,225,-9.411764705882351,120,210,16.666666666666664,2025-11-04
রুই,প্রতি কেজি,300,450,300,450,300,450,0.0,250,400,15.384615384615383,2025-11-04
ইলিশ,প্রতি কেজি,800,1800,0,0,900,2200,-16.129032258064516,0,0,,2025-11-04
গরু,প্রতি কেজি,750,800,750,800,750,800,0.0,750,800,0.0,2025-11-04
খাসী,প্রতি কেজি,1000,1200,1000,1200,1000,1200,0.0,950,1150,4.761904761904762,2025-11-04
মুরগী(ব্রয়লার),প্রতি কেজি,170,185,180,185,170,185,0.0,190,210,-11.25,2025-11-04
মুরগী (দেশী),প্রতি কেজি,550,650,550,650,550,650,0.0,480,580,13.20754716981132,2025-11-04
ডানো,১ কেজি,720,860,720,860,720,860,0.0,740,820,1.282051282051282,2025-11-04
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,850,920,850,920,850,920,0.0,790,840,8.588957055214724,2025-11-04
ফ্রেশ,১ কেজি,830,890,830,890,830,890,0.0,775,820,7.836990595611286,2025-11-04
মার্কস,১ কেজি,830,900,830,900,830,900,0.0,775,830,7.78816199376947,2025-11-04
চিনি,প্রতি কেজি,100,110,100,110,105,115,-4.545454545454546,130,135,-20.75471698113208,2025-11-04
খেজুর(সাধারণ মানের),প্রতি কেজি,200,550,220,550,220,550,-2.5974025974025974,250,500,0.0,2025-11-04
লবণ(প্যাঃ)আয়োডিনযুক্ত,প্রতি কেজি,38,42,38,42,40,42,-2.4390243902439024,38,42,0.0,2025-11-04
ডিম (ফার্ম),প্রতি হালি,43,50,45,50,45,50,-2.1052631578947367,48,52,-7.000000000000001,2025-11-04
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,40,30,40,30,40,0.0,30,40,0.0,2025-11-04
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,81000,86000,81000,84000,83500,86000,-1.4749262536873156,88000,93000,-7.734806629834254,2025-11-04
