name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
আদা (দেশী),প্রতি কেজি,350,400,350,400,350,400,0.0,120,140,188.46153846153845,2023-07-31
আদা (আমদানি),প্রতি কেজি,140,220,150,250,280,330,-40.98360655737705,80,110,89.47368421052632,2023-07-31
জিরা,প্রতি কেজি,1100,1150,1100,1150,950,1000,15.384615384615383,400,480,155.6818181818182,2023-07-31
দারুচিনি,প্রতি কেজি,450,500,450,500,460,520,-3.061224489795918,420,500,3.260869565217391,2023-07-31
লবঙ্গ,প্রতি কেজি,1500,1600,1500,1600,1500,1600,0.0,1000,1200,40.909090909090914,2023-07-31
এলাচ(ছোট),প্রতি কেজি,1500,2600,1500,2600,1600,2800,-6.8181818181818175,1600,3000,-10.869565217391305,2023-07-31
ধনে,প্রতি কেজি,200,240,200,240,250,280,-16.9811320754717,130,160,51.72413793103448,2023-07-31
তেজপাতা,প্রতি কেজি,120,150,120,150,120,150,0.0,150,190,-20.588235294117645,2023-07-31
রুই,প্রতি কেজি,350,450,350,450,350,450,0.0,250,350,33.33333333333333,2023-07-31
ইলিশ,প্রতি কেজি,600,1300,600,1300,600,1300,0.0,600,1200,5.555555555555555,2023-07-31
গরু,প্রতি কেজি,750,780,750,780,750,780,0.0,650,680,15.037593984962406,2023-07-31
খাসী,প্রতি কেজি,1000,1100,1000,1100,1000,1100,0.0,850,950,16.666666666666664,2023-07-31
মুরগী(ব্রয়লার),প্রতি কেজি,160,170,150,170,160,170,0.0,150,160,6.451612903225806,2023-07-31
মুরগী (দেশী),প্রতি কেজি,650,750,650,750,650,750,0.0,500,550,33.33333333333333,2023-07-31
ডানো,১ কেজি,800,840,800,840,800,840,0.0,740,760,9.333333333333334,2023-07-31
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,790,840,790,840,800,840,-0.6097560975609756,730,750,10.135135135135137,2023-07-31
ফ্রেশ,১ কেজি,790,840,790,840,780,840,0.6172839506172839,690,700,17.26618705035971,2023-07-31
মার্কস,১ কেজি,790,830,790,830,790,830,0.0,700,720,14.084507042253522,2023-07-31
চিনি,প্রতি কেজি,135,140,130,140,130,140,1.851851851851852,80,82,69.75308641975309,2023-07-31
খেজুর(সাধারণ মানের),প্রতি কেজি,160,450,160,450,160,450,0.0,150,400,10.909090909090908,2023-07-31
লবণ(প্যাঃ)আয়োডিনযুক্ত(মানভেদে),প্রতি কেজি,38,40,38,40,38,40,0.0,30,36,18.181818181818183,2023-07-31
ডিম (ফার্ম),প্রতি হালি,48,50,48,50,45,48,5.376344086021505,40,42,19.51219512195122,2023-07-31
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,35,30,35,30,35,0.0,20,25,44.44444444444444,2023-07-31
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,95500,100000,95500,100000,95500,101500,-0.7614213197969544,79000,87000,17.771084337349397,2023-07-31
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,85000,90000,85000,93000,90000,95000,-5.405405405405405,77000,81500,10.410094637223976,2023-07-31
