name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,70,85,70,85,70,85,0.0,74,85,-2.515723270440252,2026-04-05
চাল (মাঝারী)পাইজাম/আটাশ,প্রতি কেজি,55,68,55,68,55,68,0.0,58,65,0.0,2026-04-05
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,50,55,50,55,50,60,-4.545454545454546,50,55,0.0,2026-04-05
আটা সাদা (খোলা),প্রতি কেজি,40,45,40,45,40,46,-1.162790697674419,40,45,0.0,2026-04-05
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,50,60,50,60,55,62,-5.982905982905983,50,55,4.761904761904762,2026-04-05
ময়দা (খোলা),প্রতি কেজি,48,60,48,60,48,60,0.0,55,60,-6.086956521739131,2026-04-05
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,60,75,60,75,60,75,0.0,65,70,0.0,2026-04-05
সয়াবিন তেল (লুজ),প্রতি লিটার,185,196,185,195,175,186,5.540166204986149,160,165,17.23076923076923,2026-04-05
সয়াবিন তেল (বোতল),৫ লিটার,950,955,950,955,920,955,1.6,845,850,12.389380530973453,2026-04-05
সয়াবিন তেল (বোতল),2 লিটার,390,395,390,395,385,395,0.641025641025641,345,350,12.949640287769784,2026-04-05
সয়াবিন তেল (বোতল),১ লিটার,195,195,194,195,190,195,1.2987012987012987,175,176,11.11111111111111,2026-04-05
পাম অয়েল (লুজ),প্রতি লিটার,162,168,158,168,150,162,5.769230769230769,144,150,12.244897959183673,2026-04-05
সুপার পাম অয়েল (লুজ),প্রতি লিটার,165,170,165,170,162,165,2.4464831804281344,150,155,9.836065573770492,2026-04-05
রাইস ব্রান তেল (বোতল),৫ লিটার,1030,1080,1030,1080,1030,1080,0.0,1050,1070,-0.4716981132075472,2026-04-05
মশুর ডাল (বড় দানা),প্রতি কেজি,90,105,90,105,80,105,5.405405405405405,105,110,-9.30232558139535,2026-04-05
মশুর ডাল (মাঝারী দানা),প্রতি কেজি,110,120,110,120,110,120,0.0,110,120,0.0,2026-04-05
মশুর ডাল (ছোট দানা),প্রতি কেজি,140,150,140,150,150,160,-6.451612903225806,130,140,7.4074074074074066,2026-04-05
মুগ ডাল (মানভেদে),প্রতি কেজি,120,180,120,180,120,180,0.0,130,180,-3.225806451612903,2026-04-05
এ্যাংকর ডাল,প্রতি কেজি,55,75,55,75,55,75,0.0,60,80,-7.142857142857142,2026-04-05
ছোলা (মানভেদে),প্রতি কেজি,80,95,80,95,80,95,0.0,100,110,-16.666666666666664,2026-04-05
আলু (নতুন/পুরাতন),প্রতি কেজি,20,25,20,25,18,20,18.421052631578945,20,25,0.0,2026-04-05
পিঁয়াজ (দেশী)(নতুন/পুরাতন),প্রতি কেজি,30,45,30,45,30,60,-16.666666666666664,30,45,0.0,2026-04-05
পিঁয়াজ (আমদানি),প্রতি কেজি,0,0,0,0,0,0,,0,0,,2026-04-05
রসুন (দেশী),প্রতি কেজি,70,130,60,130,80,130,-4.761904761904762,80,160,-16.666666666666664,2026-04-05
রসুন (আমদানি),প্রতি কেজি,170,220,180,220,210,245,-14.285714285714285,190,240,-9.30232558139535,2026-04-05
শুকনা মরিচ (দেশী),প্রতি কেজি,360,380,270,300,250,300,34.54545454545455,250,300,34.54545454545455,2026-04-05
শুকনা মরিচ (আমদানি),প্রতি কেজি,460,480,340,350,320,350,40.298507462686565,350,430,20.51282051282051,2026-04-05
হলুদ (দেশী),প্রতি কেজি,300,350,300,350,300,350,0.0,320,400,-9.722222222222223,2026-04-05
হলুদ (আমদানি),প্রতি কেজি,250,400,250,400,250,400,0.0,250,420,-2.985074626865672,2026-04-05
আদা (দেশী),প্রতি কেজি,100,200,100,200,100,200,0.0,100,150,20.0,2026-04-05
আদা (আমদানি),প্রতি কেজি,120,210,120,210,150,220,-10.81081081081081,120,200,3.125,2026-04-05
জিরা,প্রতি কেজি,620,700,640,700,600,700,1.5384615384615383,650,750,-5.714285714285714,2026-04-05
দারুচিনি,প্রতি কেজি,400,600,400,600,450,600,-4.761904761904762,500,550,-4.761904761904762,2026-04-05
লবঙ্গ,প্রতি কেজি,1400,1600,1400,1600,1200,1600,7.142857142857142,1400,1600,0.0,2026-04-05
এলাচ(ছোট),প্রতি কেজি,4500,5500,4500,5500,4500,5500,0.0,4500,5000,5.263157894736842,2026-04-05
ধনে,প্রতি কেজি,180,280,180,280,180,280,0.0,230,280,-9.803921568627452,2026-04-05
তেজপাতা,প্রতি কেজি,160,220,160,220,160,220,0.0,140,240,0.0,2026-04-05
রুই,প্রতি কেজি,280,450,280,450,280,450,0.0,280,450,0.0,2026-04-05
ইলিশ,প্রতি কেজি,800,1800,800,1800,800,1800,0.0,650,1600,15.555555555555555,2026-04-05
